0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
3.050592768336131,-0.9606406598451896,-0.7545521144898315,-0.45252462549355765,-0.019875956813606977,3.7687409969994,3.90085263586188,-0.8545997204261025,-0.4207714539285392,0.19117639923356902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.9606406598451896,-0.7103470760625004,-0.25904262663868066,-0.019875956813606977,-1.0151459933867322,-0.540034035411158,-0.8545997204261025,0.5461009307977875,-0.7132211391265738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.501895079413505,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.26025140093465843,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.464650083634033,-0.540034035411158,0.44613055548494795,-0.013879325356210047,-0.2841733805972871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.4181293025281711,-0.21790868907069247,-0.8545997204261025,-0.396599644310381,0.07978696513093596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.633264598229882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.38990648404044154,0.7200583051895673,-0.20935664055274866,0.12792137107107332,-0.019875956813606977,0.7448902251183765,0.004246722198594073,-0.8545997204261025,0.13920880222545834,1.3998972798855136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2263074149721028,1.350320417077601,-0.20935664055274866,0.12792137107107332,-0.019875956813606977,-0.10799076182242504,-0.25123200076108543,0.44613055548494795,0.3849555333433997,-0.2279230392903518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.6066806587919439,-0.8545997204261025,1.1181670917608642,-0.5988683756606404,0.0,5.303448571303217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.04983978544009765,-0.21790868907069247,-0.4210229617890857,-0.3482560250740647,-0.176064775432594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.21790868907069247,-0.8545997204261025,0.9288212497519585,-0.187018510757651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.544773113485259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.38990648404044154,-0.33037854795715577,-0.901902242580935,-0.25904262663868066,-0.019875956813606977,-0.4956639377046076,0.08200111614284436,-0.8545997204261025,0.7717044872339304,-0.5975983773620831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2263074149721028,-0.6455096039011727,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.3423157193814928,0.44613055548494795,-0.22739697698327385,-0.44387566664087214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,2.3377310590355207,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,0.6673555899419401,-0.29566308301494276,-0.8545997204261025,1.488801505905956,0.8736946515165908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98821863530674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,0.1246131437068845,-0.3512019358322644,-0.4210229617890857,0.30438283461620586,0.4507852180969978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.30182734976351633,-0.473387412030372,0.012553796847931118,1.0134225834155122,-0.4962630964563623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.28285237446622824,-0.33037854795715577,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.030456126645988523,-0.17903149209856734,0.8797073141219648,-0.054165674719806996,-0.660410376544898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.726354154295512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.6484029925245174,-0.33037854795715577,1.4114947684493893,0.12792137107107332,1.4679936903279787,0.6673555899419401,-0.2845553124514784,1.3132840727589816,-1.689791458881843,0.08634862300681558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.7399739055535158,-1.2881764790631194,-0.025965230165289132,-0.4464685798337601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-1.5997333085339607,-0.9606406598451896,-0.946107281008266,-0.6447973618555917,-2.973297206389655,-1.5036141949982822,-0.8266145159485376,-1.2881764790631194,1.2631979494698131,-0.7565598310648429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.7103470760625004,-0.45252462549355765,-0.019875956813606977,-1.3252845340924782,-0.6177884293554082,-0.8545997204261025,1.5653455696967902,-0.7135386387012131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.501895079413505,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.902576058379938,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.6274728175045496,-0.4533934250161361,-0.8545997204261025,0.8281053763429661,-0.346244547439277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.277081794340652,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.18458537738029948,-0.8545997204261025,-0.3603419298831438,-0.6528962199451004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
3.0949810576717813,0.7200583051895673,0.23269374372056173,0.9018493664905812,1.4679936903279787,3.1872312331761266,3.0588836271512845,1.7468608313959986,-2.153084476563208,1.6704069174782263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
-0.2263074149721028,0.5099709345602227,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.6673555899419401,-0.0068610483648702545,0.44613055548494795,-0.46911507316485557,0.8293505442586305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.544773113485259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-0.6507332080574806,-0.6288961999188726,-0.4210229617890857,-0.5053727875920928,-0.45313607090118607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.18458537738029948,0.012553796847931118,0.01834975413466751,0.3498732699574629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460516962757501,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
2.426545641793766,-0.9606406598451896,-0.7692871272989418,-0.45252462549355765,-0.019875956813606977,4.233948808058019,3.1588535622224634,-1.2881764790631194,1.2954270289606906,0.6092704224377986,0.0,0.0,8.941794397931579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34641467727936,0.0,2.1207453827566423,4.965843564034153,0.0
0.3820732565106212,0.7200583051895673,-0.20935664055274866,2.4497053573295973,-0.019875956813606977,0.202147778883321,0.07089334557938004,0.8797073141219648,-0.3361701202649856,0.8827433893938117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.049155270246928,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.4029618632568087,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.6673555899419401,0.0153544927620584,1.3132840727589816,-1.5367033313001746,-0.6115683586462138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.726354154295512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
3.050592768336131,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,3.9393171943875607,3.247715726730178,-0.8545997204261025,1.0134225834155122,0.9738128507195272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.4238504700029967,0.7200583051895673,1.4114947684493893,0.12792137107107332,-0.7638107803843999,1.4427019417063052,0.15975551008709465,1.7468608313959986,-1.423901553082103,-0.5029305875237883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34641467727936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.38990648404044154,0.7200583051895673,0.969444384176079,-0.45252462549355765,-0.019875956813606977,-0.1622650064459306,0.026462263325522727,-0.4210229617890857,0.7032176933158156,-0.18760059331115636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.277081794340652,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
1.7163330124233762,-0.9606406598451896,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,0.9930010576829734,1.8792383933113725,-0.4210229617890857,0.37689826347068034,0.6185837432938857,8.17319703588309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.4107950907866295,-0.9606406598451896,2.000895280813803,0.12792137107107332,-0.019875956813606977,0.2796824140597575,-0.05129213061872756,1.3132840727589816,-0.8639212969281056,-0.34926079339835064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.5622374896964921,0.7200583051895673,3.769096817907045,0.9018493664905812,1.4679936903279787,0.4735190020008488,-0.11793875399951352,1.3132840727589816,-0.7430622488373148,-0.16622228861877458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.7545521144898315,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.24012423019762114,-0.8545997204261025,1.3155702036424892,0.021843292759257556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.4238504700029967,0.7200583051895673,3.769096817907045,2.4497053573295973,5.931602631752736,0.6867392487360492,-0.15126206568990652,1.7468608313959986,-1.3110997748640316,1.4530255420418288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
-0.2811400076808464,-0.33037854795715577,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-0.4956639377046076,-0.7177583644265872,-0.8545997204261025,1.2833411241516117,-0.6051654505576538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.941794397931579,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-2.236835814292693,-1.5909027717332236,-0.946107281008266,-0.6447973618555917,-2.973297206389655,-1.5036141949982822,-0.9699047562172275,-1.2881764790631194,0.15935197690725683,-0.9704487111802076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2263074149721028,0.7200583051895673,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,-0.3956330180861217,1.3132840727589816,-0.7148618042827969,-0.4474739951534513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.726354154295512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.09248383478713773,-0.5178184942842293,0.012553796847931118,1.553259664887711,0.08343821023928844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.9608717487632267,-0.6288961999188726,-0.4210229617890857,-0.08639475421068456,-0.7600523263858756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.281380330857883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.7006245093899871,0.7200583051895673,1.4114947684493893,0.12792137107107332,1.4679936903279787,1.6442919931650402,0.21529436290441628,1.7468608313959986,-1.9073377454452665,-0.04483161791500255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.049155270246928,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-2.236835814292693,-1.9480513018031091,-0.946107281008266,-0.6452810668527288,-0.019875956813606977,0.6673555899419401,-1.1331889835001532,0.012553796847931118,1.408228807178762,-1.03601237334323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.4238504700029967,0.7200583051895673,3.769096817907045,2.4497053573295973,5.931602631752736,0.6867392487360492,-0.15126206568990652,1.7468608313959986,-1.7985646021635548,1.4530255420418288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
-0.23936279418847045,0.7200583051895673,0.969444384176079,-0.45252462549355765,-0.019875956813606977,-0.10799076182242504,-0.16236983625337084,-0.4210229617890857,0.48567140675239207,0.2417646647927696,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.10799076182242504,-0.5122646090024972,-0.4210229617890857,1.371971092751525,-0.6144258548179677,0.0,0.0,0.0,0.0,0.0,0.0,12.43006666824636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.8895206791635704,0.7200583051895673,-0.6366720120169487,-0.25904262663868066,-0.019875956813606977,-0.5731985728810441,-0.2734475418880141,-0.8545997204261025,1.2672265844061728,-0.40011364193641735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9365200443424933,-1.5909027717332236,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-1.4260795598218456,-0.6066806587919439,-0.8545997204261025,0.04655019868918537,-0.760369825960515,8.17319703588309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2733067801510261,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.5576916458457568,-0.6066806587919439,-0.4210229617890857,0.844219916088405,0.5575179917715873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
