0
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9091068657549944
  (0, 6)	-0.25415726060701443
  (0, 7)	-0.4153908871549795
  (0, 8)	0.05357138049941626
  (0, 9)	-0.6731924864058709
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.06721997278921317
  (0, 9)	-0.7188630970517013
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.2191451902778682
  (0, 7)	0.02167119251344385
  (0, 8)	1.3420124822447967
  (0, 9)	-0.19357242259713411
  (0, 16)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.47590037269160745
  (0, 7)	-1.2895150464918261
  (0, 8)	0.5085521445532537
  (0, 9)	-0.3003818759674629
  (0, 34)	2.8690304915288056
  (0, 45)	5.049155270246928
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-1.4618600277365341
  (0, 5)	1.4648988389595947
  (0, 6)	1.438092805301722
  (0, 7)	1.3328574315187138
  (0, 8)	-1.0254980422123399
  (0, 9)	-0.5115887871975484
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1014350316526036
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	3.021623891231456
  (0, 6)	5.1843843305203725
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.34906646379601514
  (0, 9)	-0.09174426430298672
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.47561890385589584
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.3708641617041687
  (0, 7)	1.7699195111871373
  (0, 8)	-1.4160567511789084
  (0, 9)	-0.7617546693918726
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	4.505572356788608
  (0, 1)	0.561772955254803
  (0, 2)	0.07340091011710113
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	5.138769962321189
  (0, 6)	5.359444682166104
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8428528661320658
  (0, 9)	3.998213601351904
  (0, 12)	9.984428330582322
  (0, 45)	5.049155270246928
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.037536682567423
  (0, 6)	-0.8376917660927856
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.04306170213148728
  (0, 9)	-0.4488244692376645
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.7724715572796959
  (0, 2)	2.5141740856580372
  (0, 3)	2.3616966652505162
  (0, 4)	-0.012463862786540996
  (0, 5)	0.84220881805085
  (0, 6)	0.06095137235530196
  (0, 7)	0.8957953518502906
  (0, 8)	-1.2590279919036902
  (0, 9)	7.148017564733846
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.17945434563511883
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.16079173972929106
  (0, 7)	0.8957953518502906
  (0, 8)	-0.40140938355442124
  (0, 9)	0.8078251917703366
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5121419774256697
  (0, 6)	-0.13978449753180316
  (0, 7)	-1.2895150464918261
  (0, 8)	0.9514537732782283
  (0, 9)	0.12197951180769556
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	1.438092805301722
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1849837229695785
  (0, 9)	-0.8719199426029971
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.25415726060701443
  (0, 7)	-0.4153908871549795
  (0, 8)	0.6454490116137004
  (0, 9)	-0.6111622540361611
  (0, 41)	8.37195853313306
  (0, 46)	7.576662169722024
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.4922045631869997
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.31834605621044926
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.09137824344693905
  (0, 9)	-0.6133645108066834
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	3.021623891231456
  (0, 6)	3.422110123953344
  (0, 7)	0.4587332721818672
  (0, 8)	0.5004993876673451
  (0, 9)	0.17315576437983143
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5977618553006221
  (0, 6)	-0.324181401265307
  (0, 7)	-0.8524529668234029
  (0, 8)	0.8467679337614161
  (0, 9)	0.01312510572188194
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8756318930263984
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5459245133499
  (0, 7)	-1.2895150464918261
  (0, 8)	0.013307596069873117
  (0, 9)	-0.13793922179894139
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.47561890385589584
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.7371619452615376
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.3708641617041687
  (0, 7)	1.7699195111871373
  (0, 8)	-1.6495867008702587
  (0, 9)	-0.6586156439724142
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.2774986408264453
  (0, 7)	0.02167119251344385
  (0, 8)	-0.40140938355442124
  (0, 9)	-0.252351704496073
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.3328574315187138
  (0, 8)	-1.8307737308032028
  (0, 9)	0.2729389699584941
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	1.4804660894823132
  (0, 6)	0.31770655476904125
  (0, 7)	1.7699195111871373
  (0, 8)	-1.5851646457829895
  (0, 9)	-0.23132539580608694
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	2.477373998258824
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.2432613650955253
  (0, 6)	3.130342871210458
  (0, 7)	-0.4153908871549795
  (0, 8)	1.5151467552918323
  (0, 9)	0.07363473222623126
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.40686641712607274
  (0, 1)	1.4045673633543743
  (0, 2)	2.5141740856580372
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.08330535506831739
  (0, 6)	-0.25415726060701443
  (0, 7)	0.4587332721818672
  (0, 8)	-0.2725652733798832
  (0, 9)	0.6504687020480213
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.561772955254803
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.1911355340145511
  (0, 7)	0.8957953518502906
  (0, 8)	-0.5866227919303196
  (0, 9)	0.851450849700682
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.37519130236929144
  (0, 6)	1.496446255850299
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.38127749133964967
  (0, 9)	-0.6156192022622181
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.42802102842755635
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.8655596938349279
  (0, 6)	-0.13745035950986023
  (0, 7)	1.3328574315187138
  (0, 8)	-0.6993613883330405
  (0, 9)	-0.19834397893326564
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.0529080870054705
  (0, 6)	-0.35919347159445325
  (0, 7)	-0.4153908871549795
  (0, 8)	1.4909884846341064
  (0, 9)	0.7541845090026162
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.35919347159445325
  (0, 7)	0.02167119251344385
  (0, 8)	-0.3611455991248781
  (0, 9)	-0.5579410487485403
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	1.1502126052086905
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6320509359941486
  (0, 6)	-0.020743458412706
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7597570649773552
  (0, 9)	0.9445748502827653
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.9667468222325989
  (0, 6)	0.7962048492673736
  (0, 7)	0.02167119251344385
  (0, 8)	0.09786154337191372
  (0, 9)	-0.1930480757470098
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7254544391304604
  (0, 6)	0.504437596524488
  (0, 7)	0.02167119251344385
  (0, 8)	-0.37322473445374105
  (0, 9)	-0.041249662636012485
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	1.2212211289561674
  (0, 9)	-0.8184365638903142
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.2473617714539453
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.2891693309361607
  (0, 7)	-0.4153908871549795
  (0, 8)	1.1366671816541267
  (0, 9)	0.33266207618765675
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	0.20099965367188702
  (0, 7)	-0.8524529668234029
  (0, 8)	1.3661707529025227
  (0, 9)	-0.6083307810454898
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5588437289938255
  (0, 6)	-0.19580381005843733
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.20009046140670553
  (0, 9)	-0.14119017226971234
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4491756397290404
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	0.014268611916440266
  (0, 7)	1.3328574315187138
  (0, 8)	-0.872495661380076
  (0, 9)	-0.463139138246059
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.4292176122527458
  (0, 7)	0.02167119251344385
  (0, 8)	-0.5302534937289592
  (0, 9)	0.3255833937109783
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.31251071115559154
  (0, 7)	0.8957953518502906
  (0, 8)	0.19046824755986294
  (0, 9)	-0.4557982823443183
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.6626314144470542
  (0, 7)	-0.8524529668234029
  (0, 8)	1.3259069684729796
  (0, 9)	-0.8775304538993275
  (0, 43)	5.092518737865562
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.3475227814847378
  (0, 7)	0.4587332721818672
  (0, 8)	0.7179238235868781
  (0, 9)	0.22396497415688027
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.025861244675384
  (0, 6)	-0.5459245133499
  (0, 7)	-0.8524529668234029
  (0, 8)	1.217194750513213
  (0, 9)	-0.8821447061804217
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.05252667782621438
  (0, 1)	2.0366631694290525
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.08719716769899705
  (0, 6)	0.15431689323302533
  (0, 7)	0.4587332721818672
  (0, 8)	-0.010850674587852766
  (0, 9)	0.9561629156705135
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	-0.07909690896128312
  (0, 7)	1.3328574315187138
  (0, 8)	-0.7879417140780354
  (0, 9)	-0.5652294699652687
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.0025103688913062
  (0, 6)	-0.5342538232401846
  (0, 7)	-0.8524529668234029
  (0, 8)	0.5286840367680253
  (0, 9)	-0.7198593560669375
  (0, 31)	5.726354154295512
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.055755528741852266
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9570496086821166
  (0, 9)	1.3849213350171887
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.627619344117908
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.5222007368430507
  (0, 9)	-0.46214287923082276
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.1815337499025702
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	0.41997181880825885
  (0, 9)	-0.5658586861854179
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6025465716647999
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.25843692344890185
  (0, 6)	-0.07909690896128312
  (0, 7)	0.8957953518502906
  (0, 8)	0.09786154337191372
  (0, 9)	1.1683136512308228
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.12577966940014482
  (0, 7)	-0.4153908871549795
  (0, 8)	0.5850533349693857
  (0, 9)	-0.18591695858531868
  (0, 29)	12.788103948112138
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	1.3870625863460015
  (0, 6)	1.7882135085931845
  (0, 7)	0.8957953518502906
  (0, 8)	-1.013418906883477
  (0, 9)	2.4261693099941097
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.5692658935693309
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.051114459017395905
  (0, 9)	-0.605709046794868
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8643348865206656
  (0, 1)	0.561772955254803
  (0, 2)	1.9398745149425227
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	1.0757175758916293
  (0, 6)	0.3060358646593258
  (0, 7)	1.3328574315187138
  (0, 8)	-1.8388264876891114
  (0, 9)	0.04940990775048658
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
